       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 804 1760] | [ 837 1758] | [ 808 1791] | [ 842 1790]
         1 | [ 762 1761] | [ 795 1759] | [ 765 1792] | [ 800 1791]
         2 | [ 720 1762] | [ 754 1760] | [ 724 1794] | [ 758 1791]
         5 | [ 595 1765] | [ 630 1763] | [ 597 1797] | [ 631 1795]
         6 | [ 553 1767] | [ 588 1764] | [ 555 1798] | [ 589 1796]
         7 | [ 513 1766] | [ 546 1765] | [ 514 1799] | [ 547 1797]
         8 | [ 471 1768] | [ 505 1766] | [ 470 1799] | [ 505 1798]
         9 | [ 431 1768] | [ 464 1767] | [ 429 1801] | [ 464 1798]
         0 | [ 389 1769] | [ 423 1768] | [ 388 1802] | [ 422 1799]
         - | [ 349 1769] | [ 382 1770] | [ 346 1803] | [ 379 1802]
         = | [ 308 1770] | [ 341 1771] | [ 303 1802] | [ 338 1802]
    DELETE | [ 244 1774] | [ 299 1771] | [ 242 1805] | [ 297 1802]
         Y | [ 533 1729] | [ 567 1727] | [ 534 1759] | [ 568 1757]
         U | [ 493 1729] | [ 527 1729] | [ 492 1759] | [ 526 1759]
         I | [ 452 1730] | [ 487 1730] | [ 451 1760] | [ 485 1760]
         O | [ 413 1730] | [ 446 1731] | [ 410 1761] | [ 443 1761]
         P | [ 373 1731] | [ 405 1731] | [ 369 1762] | [ 403 1762]
         [ | [ 332 1732] | [ 365 1733] | [ 328 1763] | [ 360 1764]
         ] | [ 291 1733] | [ 324 1733] | [ 287 1764] | [ 321 1764]
         \ | [ 250 1735] | [ 284 1734] | [ 247 1766] | [ 280 1765]
         H | [ 523 1693] | [ 557 1690] | [ 524 1722] | [ 558 1720]
       TAB | [ 782 1731] | [ 833 1730] | [ 781 1761] | [ 836 1760]
         3 | [ 678 1766] | [ 714 1766] | [ 680 1797] | [ 714 1797]
         4 | [ 637 1766] | [ 672 1765] | [ 638 1797] | [ 673 1797]
         J | [ 485 1691] | [ 518 1693] | [ 482 1722] | [ 515 1723]
         Q | [ 738 1731] | [ 771 1730] | [ 740 1762] | [ 775 1760]
         T | [ 574 1732] | [ 606 1729] | [ 577 1762] | [ 610 1759]
         G | [ 563 1691] | [ 596 1689] | [ 564 1721] | [ 599 1719]
         W | [ 699 1729] | [ 732 1730] | [ 699 1760] | [ 732 1761]
         R | [ 615 1731] | [ 649 1729] | [ 618 1762] | [ 651 1760]
         E | [ 657 1730] | [ 691 1729] | [ 660 1762] | [ 692 1761]
         F | [ 602 1691] | [ 636 1687] | [ 606 1719] | [ 639 1716]
         K | [ 444 1690] | [ 478 1690] | [ 443 1721] | [ 477 1719]
 CAPS_LOCK | [ 766 1691] | [ 830 1691] | [ 767 1719] | [ 830 1721]
         D | [ 645 1691] | [ 678 1689] | [ 647 1721] | [ 680 1720]
         B | [ 545 1655] | [ 578 1656] | [ 543 1684] | [ 577 1684]
         N | [ 505 1655] | [ 538 1656] | [ 504 1685] | [ 536 1685]
         V | [ 583 1653] | [ 617 1654] | [ 583 1683] | [ 615 1684]
         A | [ 723 1691] | [ 756 1689] | [ 726 1721] | [ 760 1719]
         S | [ 685 1690] | [ 718 1691] | [ 686 1721] | [ 719 1720]
         L | [ 404 1692] | [ 439 1690] | [ 404 1722] | [ 438 1719]
         ' | [ 325 1690] | [ 358 1689] | [ 322 1721] | [ 354 1721]
         C | [ 623 1654] | [ 654 1653] | [ 623 1684] | [ 655 1684]
         M | [ 463 1656] | [ 495 1652] | [ 465 1684] | [ 497 1680]
         ; | [ 365 1691] | [ 399 1690] | [ 364 1722] | [ 397 1720]
         X | [ 659 1654] | [ 693 1655] | [ 659 1683] | [ 693 1683]
         , | [ 424 1656] | [ 458 1653] | [ 424 1684] | [ 458 1681]
     SPACE | [ 475 1616] | [ 656 1617] | [ 464 1647] | [ 656 1647]
     SHFT1 | [ 743 1654] | [ 825 1653] | [ 743 1683] | [ 827 1682]
      CMD1 | [ 655 1612] | [ 698 1610] | [ 658 1645] | [ 701 1643]
         Z | [ 700 1656] | [ 732 1653] | [ 703 1684] | [ 736 1682]
      CTRL | [ 707 1614] | [ 821 1607] | [ 712 1645] | [ 824 1639]
      ALT1 | [ 706 1612] | [ 739 1609] | [ 711 1644] | [ 743 1642]
      CMD2 | [ 417 1611] | [ 460 1610] | [ 416 1644] | [ 459 1643]
        FN | [ 787 1612] | [ 820 1610] | [ 791 1644] | [ 824 1643]
      ALT2 | [ 382 1611] | [ 414 1611] | [ 379 1644] | [ 411 1644]
    ARROWS | [ 302 1622] | [ 336 1622] | [ 299 1655] | [ 331 1655]
         . | [ 387 1655] | [ 420 1653] | [ 387 1684] | [ 419 1682]
    RETURN | [ 263 1691] | [ 318 1691] | [ 249 1717] | [ 313 1721]
     SHFT2 | [ 260 1654] | [ 341 1653] | [ 261 1683] | [ 337 1683]
         / | [ 347 1655] | [ 380 1653] | [ 346 1684] | [ 379 1681]
