       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 804 1811] | [ 845 1811] | [ 809 1851] | [ 849 1851]
         1 | [ 753 1810] | [ 795 1810] | [ 757 1850] | [ 798 1850]
         2 | [ 704 1807] | [ 745 1810] | [ 705 1848] | [ 745 1850]
         5 | [ 552 1804] | [ 594 1806] | [ 551 1845] | [ 593 1846]
         6 | [ 501 1803] | [ 543 1805] | [ 500 1844] | [ 541 1845]
         7 | [ 452 1801] | [ 492 1803] | [ 449 1843] | [ 489 1844]
       TAB | [ 775 1761] | [ 840 1762] | [ 778 1800] | [ 844 1801]
         Q | [ 725 1760] | [ 765 1760] | [ 728 1799] | [ 769 1799]
         8 | [ 401 1800] | [ 441 1801] | [ 397 1841] | [ 438 1843]
         U | [ 429 1752] | [ 469 1754] | [ 426 1792] | [ 466 1793]
         3 | [ 652 1806] | [ 693 1807] | [ 655 1848] | [ 696 1847]
         Y | [ 479 1753] | [ 519 1755] | [ 476 1792] | [ 517 1794]
         N | [ 446 1661] | [ 485 1663] | [ 444 1698] | [ 483 1699]
         B | [ 493 1662] | [ 533 1662] | [ 492 1698] | [ 533 1698]
         4 | [ 601 1805] | [ 643 1804] | [ 603 1846] | [ 644 1846]
         T | [ 529 1756] | [ 570 1757] | [ 528 1796] | [ 568 1797]
         R | [ 578 1755] | [ 619 1759] | [ 576 1793] | [ 617 1797]
         9 | [ 350 1804] | [ 391 1806] | [ 346 1846] | [ 389 1846]
    DELETE | [ 121 1804] | [ 187 1804] | [ 115 1846] | [ 183 1846]
         0 | [ 300 1804] | [ 341 1807] | [ 294 1845] | [ 334 1848]
         - | [ 249 1804] | [ 290 1805] | [ 243 1846] | [ 284 1847]
         = | [ 197 1805] | [ 239 1806] | [ 192 1846] | [ 234 1846]
         ] | [ 181 1756] | [ 221 1758] | [ 174 1795] | [ 216 1796]
         [ | [ 231 1756] | [ 272 1758] | [ 226 1796] | [ 266 1797]
         \ | [ 131 1756] | [ 171 1757] | [ 124 1796] | [ 165 1796]
         P | [ 281 1755] | [ 321 1759] | [ 274 1794] | [ 314 1797]
    RETURN | [ 137 1662] | [ 215 1662] | [ 132 1699] | [ 211 1699]
         H | [ 464 1662] | [ 504 1661] | [ 464 1699] | [ 504 1699]
         G | [ 513 1661] | [ 552 1661] | [ 512 1699] | [ 554 1699]
         V | [ 539 1662] | [ 578 1662] | [ 540 1699] | [ 581 1699]
         ' | [ 222 1661] | [ 262 1662] | [ 216 1699] | [ 257 1701]
         J | [ 422 1661] | [ 462 1662] | [ 420 1700] | [ 459 1701]
         I | [ 370 1753] | [ 410 1758] | [ 366 1796] | [ 407 1798]
         E | [ 629 1758] | [ 673 1757] | [ 631 1796] | [ 672 1797]
 CAPS_LOCK | [ 758 1662] | [ 834 1662] | [ 765 1700] | [ 839 1700]
         O | [ 328 1755] | [ 368 1757] | [ 323 1795] | [ 364 1797]
     SHFT2 | [ 142 1664] | [ 241 1662] | [ 139 1698] | [ 240 1699]
         ; | [ 272 1660] | [ 312 1663] | [ 266 1697] | [ 307 1700]
         W | [ 677 1755] | [ 717 1758] | [ 677 1795] | [ 717 1797]
         F | [ 565 1660] | [ 605 1662] | [ 564 1699] | [ 604 1701]
         K | [ 363 1661] | [ 403 1662] | [ 359 1699] | [ 400 1701]
         M | [ 391 1660] | [ 430 1663] | [ 386 1698] | [ 427 1699]
         / | [ 252 1661] | [ 291 1663] | [ 247 1699] | [ 287 1700]
         L | [ 317 1660] | [ 357 1662] | [ 313 1699] | [ 353 1700]
    ARROWS | [ 198 1575] | [ 236 1578] | [ 191 1618] | [ 231 1618]
         A | [ 711 1661] | [ 752 1662] | [ 715 1700] | [ 755 1699]
         D | [ 612 1662] | [ 654 1662] | [ 615 1700] | [ 655 1700]
         C | [ 586 1662] | [ 626 1662] | [ 588 1700] | [ 627 1700]
         , | [ 342 1661] | [ 380 1663] | [ 337 1698] | [ 377 1700]
         . | [ 298 1660] | [ 337 1663] | [ 293 1698] | [ 333 1699]
      CMD2 | [ 329 1577] | [ 381 1576] | [ 327 1617] | [ 379 1618]
      ALT2 | [ 293 1576] | [ 332 1577] | [ 288 1617] | [ 328 1619]
         S | [ 662 1661] | [ 702 1661] | [ 664 1699] | [ 705 1699]
     SHFT1 | [ 731 1662] | [ 828 1663] | [ 736 1699] | [ 834 1699]
         Z | [ 685 1662] | [ 726 1662] | [ 689 1699] | [ 728 1699]
         X | [ 640 1662] | [ 679 1662] | [ 643 1700] | [ 682 1699]
     SPACE | [ 398 1580] | [ 621 1575] | [ 400 1615] | [ 628 1619]
        FN | [ 786 1624] | [ 824 1625] | [ 791 1666] | [ 829 1666]
      CTRL | [ 740 1577] | [ 779 1577] | [ 745 1618] | [ 783 1618]
      ALT1 | [ 697 1576] | [ 737 1578] | [ 699 1617] | [ 738 1619]
      CMD1 | [ 632 1577] | [ 685 1577] | [ 636 1618] | [ 687 1618]
