       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 806 1806] | [ 846 1806] | [ 811 1847] | [ 852 1846]
         1 | [ 755 1805] | [ 796 1805] | [ 760 1846] | [ 800 1845]
         2 | [ 705 1803] | [ 746 1804] | [ 707 1844] | [ 749 1844]
         5 | [ 554 1799] | [ 596 1802] | [ 553 1840] | [ 595 1841]
         6 | [ 504 1798] | [ 544 1799] | [ 502 1839] | [ 544 1840]
         7 | [ 453 1797] | [ 494 1799] | [ 451 1838] | [ 492 1839]
       TAB | [ 777 1756] | [ 842 1758] | [ 781 1796] | [ 846 1796]
         8 | [ 402 1796] | [ 444 1798] | [ 399 1836] | [ 441 1838]
         U | [ 430 1748] | [ 471 1750] | [ 428 1787] | [ 469 1788]
         Y | [ 480 1749] | [ 520 1750] | [ 478 1788] | [ 518 1790]
         B | [ 495 1658] | [ 534 1659] | [ 494 1695] | [ 534 1695]
         4 | [ 605 1800] | [ 646 1801] | [ 605 1842] | [ 645 1843]
         3 | [ 656 1800] | [ 697 1805] | [ 655 1841] | [ 696 1844]
         T | [ 532 1750] | [ 572 1754] | [ 528 1788] | [ 568 1792]
         N | [ 448 1657] | [ 487 1660] | [ 446 1695] | [ 485 1695]
         Q | [ 729 1751] | [ 765 1752] | [ 731 1792] | [ 771 1790]
         R | [ 580 1750] | [ 621 1754] | [ 578 1788] | [ 619 1792]
         9 | [ 352 1800] | [ 393 1802] | [ 348 1842] | [ 391 1842]
    DELETE | [ 123 1800] | [ 189 1800] | [ 117 1842] | [ 185 1842]
         0 | [ 302 1800] | [ 343 1803] | [ 296 1841] | [ 336 1844]
         - | [ 251 1800] | [ 292 1801] | [ 245 1842] | [ 286 1843]
         = | [ 199 1801] | [ 241 1802] | [ 194 1842] | [ 236 1842]
         ] | [ 183 1751] | [ 223 1753] | [ 176 1790] | [ 218 1791]
         [ | [ 233 1751] | [ 274 1753] | [ 228 1791] | [ 268 1792]
         \ | [ 133 1751] | [ 173 1752] | [ 126 1791] | [ 167 1791]
         P | [ 283 1750] | [ 323 1754] | [ 276 1789] | [ 316 1792]
    RETURN | [ 139 1658] | [ 217 1658] | [ 134 1695] | [ 213 1695]
         H | [ 466 1658] | [ 506 1657] | [ 466 1695] | [ 506 1695]
         G | [ 514 1657] | [ 553 1657] | [ 513 1695] | [ 555 1695]
         V | [ 540 1658] | [ 579 1658] | [ 541 1695] | [ 582 1695]
         ' | [ 224 1657] | [ 264 1658] | [ 218 1695] | [ 259 1697]
         J | [ 424 1657] | [ 464 1658] | [ 422 1696] | [ 461 1697]
         I | [ 372 1748] | [ 412 1753] | [ 368 1791] | [ 409 1793]
         E | [ 630 1753] | [ 674 1752] | [ 632 1791] | [ 673 1792]
 CAPS_LOCK | [ 760 1658] | [ 836 1658] | [ 767 1696] | [ 841 1696]
         O | [ 330 1750] | [ 370 1752] | [ 325 1790] | [ 366 1792]
     SHFT2 | [ 144 1660] | [ 243 1658] | [ 141 1694] | [ 242 1695]
         ; | [ 274 1656] | [ 314 1659] | [ 268 1693] | [ 309 1696]
         W | [ 678 1750] | [ 718 1753] | [ 678 1790] | [ 718 1792]
         F | [ 566 1656] | [ 606 1658] | [ 565 1695] | [ 605 1697]
         K | [ 365 1657] | [ 405 1658] | [ 361 1695] | [ 402 1697]
         M | [ 393 1656] | [ 432 1659] | [ 388 1694] | [ 429 1695]
         / | [ 254 1657] | [ 293 1659] | [ 249 1695] | [ 289 1696]
         L | [ 319 1656] | [ 359 1658] | [ 315 1695] | [ 355 1696]
    ARROWS | [ 200 1570] | [ 238 1573] | [ 193 1613] | [ 233 1613]
         A | [ 713 1657] | [ 754 1658] | [ 717 1696] | [ 757 1695]
         D | [ 614 1658] | [ 656 1658] | [ 617 1696] | [ 657 1696]
         C | [ 587 1658] | [ 627 1658] | [ 589 1696] | [ 628 1696]
         , | [ 344 1657] | [ 382 1659] | [ 339 1694] | [ 379 1696]
         . | [ 300 1656] | [ 339 1659] | [ 295 1694] | [ 335 1695]
      CMD2 | [ 331 1572] | [ 383 1571] | [ 329 1612] | [ 381 1613]
      ALT2 | [ 295 1571] | [ 334 1572] | [ 290 1612] | [ 330 1614]
         S | [ 663 1657] | [ 703 1657] | [ 665 1695] | [ 706 1695]
     SHFT1 | [ 732 1658] | [ 829 1659] | [ 737 1695] | [ 835 1695]
         Z | [ 687 1658] | [ 728 1658] | [ 691 1695] | [ 730 1695]
         X | [ 644 1658] | [ 683 1658] | [ 647 1696] | [ 686 1695]
     SPACE | [ 400 1575] | [ 623 1570] | [ 402 1610] | [ 630 1614]
        FN | [ 788 1619] | [ 826 1620] | [ 793 1661] | [ 831 1661]
      CTRL | [ 742 1572] | [ 781 1572] | [ 747 1613] | [ 785 1613]
      ALT1 | [ 699 1571] | [ 739 1573] | [ 701 1612] | [ 740 1614]
      CMD1 | [ 635 1572] | [ 688 1572] | [ 639 1613] | [ 690 1613]
