       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 807 1815] | [ 849 1816] | [ 812 1856] | [ 853 1855]
         1 | [ 757 1813] | [ 797 1814] | [ 761 1855] | [ 801 1855]
         2 | [ 706 1813] | [ 746 1812] | [ 710 1854] | [ 750 1854]
         5 | [ 556 1808] | [ 596 1809] | [ 555 1850] | [ 597 1850]
         6 | [ 504 1808] | [ 546 1809] | [ 503 1848] | [ 544 1850]
         7 | [ 455 1806] | [ 495 1807] | [ 452 1847] | [ 494 1848]
       TAB | [ 778 1765] | [ 842 1766] | [ 782 1805] | [ 847 1805]
         8 | [ 404 1805] | [ 445 1807] | [ 401 1846] | [ 441 1848]
         U | [ 431 1757] | [ 472 1758] | [ 429 1796] | [ 471 1797]
         3 | [ 657 1810] | [ 698 1813] | [ 657 1852] | [ 698 1853]
         Q | [ 728 1764] | [ 768 1764] | [ 732 1804] | [ 772 1803]
         Y | [ 482 1758] | [ 522 1760] | [ 480 1798] | [ 520 1799]
         B | [ 496 1667] | [ 535 1668] | [ 495 1704] | [ 536 1703]
         T | [ 532 1759] | [ 573 1762] | [ 529 1797] | [ 570 1800]
         4 | [ 606 1809] | [ 647 1810] | [ 606 1850] | [ 647 1852]
         N | [ 450 1665] | [ 489 1668] | [ 447 1702] | [ 486 1704]
         9 | [ 353 1809] | [ 394 1811] | [ 349 1851] | [ 392 1851]
    DELETE | [ 124 1809] | [ 190 1809] | [ 118 1851] | [ 186 1851]
         0 | [ 303 1809] | [ 344 1812] | [ 297 1850] | [ 337 1853]
         - | [ 252 1809] | [ 293 1810] | [ 246 1851] | [ 287 1852]
         = | [ 200 1810] | [ 242 1811] | [ 195 1851] | [ 237 1851]
         ] | [ 184 1760] | [ 224 1762] | [ 177 1799] | [ 219 1800]
         [ | [ 234 1760] | [ 275 1762] | [ 229 1800] | [ 269 1801]
         \ | [ 133 1760] | [ 173 1761] | [ 126 1800] | [ 167 1800]
         P | [ 284 1759] | [ 324 1763] | [ 277 1798] | [ 317 1801]
         R | [ 579 1762] | [ 621 1761] | [ 580 1800] | [ 623 1799]
    RETURN | [ 140 1666] | [ 218 1666] | [ 135 1703] | [ 214 1703]
         H | [ 468 1666] | [ 508 1665] | [ 468 1703] | [ 508 1703]
         G | [ 516 1665] | [ 555 1665] | [ 515 1703] | [ 557 1703]
         V | [ 542 1666] | [ 581 1666] | [ 543 1703] | [ 584 1703]
         ' | [ 226 1665] | [ 266 1666] | [ 220 1703] | [ 261 1705]
         J | [ 425 1665] | [ 465 1666] | [ 423 1704] | [ 462 1705]
         I | [ 373 1757] | [ 413 1762] | [ 369 1800] | [ 410 1802]
         E | [ 633 1762] | [ 677 1761] | [ 635 1800] | [ 676 1801]
 CAPS_LOCK | [ 761 1666] | [ 837 1666] | [ 768 1704] | [ 842 1704]
         O | [ 331 1759] | [ 371 1761] | [ 326 1799] | [ 367 1801]
     SHFT2 | [ 145 1668] | [ 244 1666] | [ 142 1702] | [ 243 1703]
         ; | [ 276 1664] | [ 316 1667] | [ 270 1701] | [ 311 1704]
         W | [ 680 1759] | [ 720 1762] | [ 680 1799] | [ 720 1801]
         F | [ 568 1664] | [ 608 1666] | [ 567 1703] | [ 607 1705]
         K | [ 367 1665] | [ 407 1666] | [ 363 1703] | [ 404 1705]
         M | [ 395 1664] | [ 434 1667] | [ 390 1702] | [ 431 1703]
         / | [ 256 1665] | [ 295 1667] | [ 251 1703] | [ 291 1704]
         L | [ 321 1664] | [ 361 1666] | [ 317 1703] | [ 357 1704]
    ARROWS | [ 202 1583] | [ 240 1586] | [ 195 1626] | [ 235 1626]
         A | [ 714 1665] | [ 755 1666] | [ 718 1704] | [ 758 1703]
         D | [ 614 1666] | [ 656 1666] | [ 617 1704] | [ 657 1704]
         C | [ 589 1666] | [ 629 1666] | [ 591 1704] | [ 630 1704]
         , | [ 347 1665] | [ 385 1667] | [ 342 1702] | [ 382 1704]
         . | [ 302 1664] | [ 341 1667] | [ 297 1702] | [ 337 1703]
      CMD2 | [ 332 1584] | [ 384 1583] | [ 330 1624] | [ 382 1625]
      ALT2 | [ 296 1583] | [ 335 1584] | [ 291 1624] | [ 331 1626]
         S | [ 665 1665] | [ 705 1665] | [ 667 1703] | [ 708 1703]
     SHFT1 | [ 734 1666] | [ 831 1667] | [ 739 1703] | [ 837 1703]
         Z | [ 688 1666] | [ 729 1666] | [ 692 1703] | [ 731 1703]
         X | [ 642 1666] | [ 681 1666] | [ 645 1704] | [ 684 1703]
     SPACE | [ 401 1587] | [ 624 1582] | [ 403 1622] | [ 631 1626]
        FN | [ 789 1628] | [ 827 1629] | [ 794 1670] | [ 832 1670]
      CTRL | [ 743 1584] | [ 782 1584] | [ 748 1625] | [ 786 1625]
      ALT1 | [ 700 1583] | [ 740 1585] | [ 702 1624] | [ 741 1626]
      CMD1 | [ 637 1584] | [ 690 1584] | [ 641 1625] | [ 692 1625]
