       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 806 1807] | [ 846 1806] | [ 811 1847] | [ 852 1846]
         1 | [ 756 1805] | [ 796 1805] | [ 760 1846] | [ 800 1846]
         2 | [ 706 1803] | [ 747 1805] | [ 707 1843] | [ 747 1846]
         5 | [ 554 1800] | [ 596 1801] | [ 554 1841] | [ 595 1842]
         6 | [ 505 1798] | [ 545 1800] | [ 502 1838] | [ 543 1841]
         7 | [ 454 1797] | [ 495 1799] | [ 451 1838] | [ 493 1839]
       TAB | [ 777 1757] | [ 842 1758] | [ 781 1796] | [ 846 1797]
         8 | [ 403 1796] | [ 444 1797] | [ 400 1837] | [ 441 1838]
         U | [ 431 1748] | [ 471 1749] | [ 429 1788] | [ 470 1788]
         Y | [ 481 1749] | [ 521 1751] | [ 479 1789] | [ 519 1790]
         Q | [ 727 1756] | [ 768 1756] | [ 731 1795] | [ 771 1795]
         4 | [ 606 1800] | [ 647 1802] | [ 605 1841] | [ 646 1843]
         3 | [ 653 1801] | [ 696 1801] | [ 656 1841] | [ 697 1842]
         B | [ 495 1658] | [ 534 1659] | [ 494 1695] | [ 534 1695]
         T | [ 532 1751] | [ 572 1755] | [ 528 1789] | [ 568 1793]
         N | [ 449 1657] | [ 488 1660] | [ 447 1695] | [ 486 1695]
         R | [ 580 1751] | [ 621 1755] | [ 578 1789] | [ 619 1793]
         9 | [ 353 1800] | [ 394 1802] | [ 349 1842] | [ 392 1842]
    DELETE | [ 124 1800] | [ 190 1800] | [ 118 1842] | [ 186 1842]
         0 | [ 303 1800] | [ 344 1803] | [ 297 1841] | [ 337 1844]
         - | [ 252 1800] | [ 293 1801] | [ 246 1842] | [ 287 1843]
         = | [ 200 1801] | [ 242 1802] | [ 195 1842] | [ 237 1842]
         ] | [ 184 1752] | [ 224 1754] | [ 177 1791] | [ 219 1792]
         [ | [ 234 1752] | [ 275 1754] | [ 229 1792] | [ 269 1793]
         \ | [ 134 1752] | [ 174 1753] | [ 127 1792] | [ 168 1792]
         P | [ 284 1751] | [ 324 1755] | [ 277 1790] | [ 317 1793]
    RETURN | [ 140 1658] | [ 218 1658] | [ 135 1695] | [ 214 1695]
         H | [ 466 1658] | [ 506 1657] | [ 466 1695] | [ 506 1695]
         G | [ 514 1657] | [ 553 1657] | [ 513 1695] | [ 555 1695]
         V | [ 540 1658] | [ 579 1658] | [ 541 1695] | [ 582 1695]
         ' | [ 225 1657] | [ 265 1658] | [ 219 1695] | [ 260 1697]
         J | [ 425 1657] | [ 465 1658] | [ 423 1696] | [ 462 1697]
         I | [ 373 1749] | [ 413 1754] | [ 369 1792] | [ 410 1794]
         E | [ 631 1754] | [ 675 1753] | [ 633 1792] | [ 674 1793]
 CAPS_LOCK | [ 760 1658] | [ 836 1658] | [ 767 1696] | [ 841 1696]
         O | [ 331 1751] | [ 371 1753] | [ 326 1791] | [ 367 1793]
     SHFT2 | [ 145 1660] | [ 244 1658] | [ 142 1694] | [ 243 1695]
         ; | [ 275 1656] | [ 315 1659] | [ 269 1693] | [ 310 1696]
         W | [ 679 1751] | [ 719 1754] | [ 679 1791] | [ 719 1793]
         F | [ 566 1656] | [ 606 1658] | [ 565 1695] | [ 605 1697]
         K | [ 366 1657] | [ 406 1658] | [ 362 1695] | [ 403 1697]
         M | [ 394 1656] | [ 433 1659] | [ 389 1694] | [ 430 1695]
         / | [ 255 1657] | [ 294 1659] | [ 250 1695] | [ 290 1696]
         L | [ 320 1656] | [ 360 1658] | [ 316 1695] | [ 356 1696]
    ARROWS | [ 201 1570] | [ 239 1573] | [ 194 1613] | [ 234 1613]
         A | [ 714 1657] | [ 755 1658] | [ 718 1696] | [ 758 1695]
         D | [ 615 1658] | [ 657 1658] | [ 618 1696] | [ 658 1696]
         C | [ 587 1658] | [ 627 1658] | [ 589 1696] | [ 628 1696]
         , | [ 345 1657] | [ 383 1659] | [ 340 1694] | [ 380 1696]
         . | [ 301 1656] | [ 340 1659] | [ 296 1694] | [ 336 1695]
      CMD2 | [ 332 1571] | [ 384 1570] | [ 330 1611] | [ 382 1612]
      ALT2 | [ 296 1570] | [ 335 1571] | [ 291 1611] | [ 331 1613]
         S | [ 664 1657] | [ 704 1657] | [ 666 1695] | [ 707 1695]
     SHFT1 | [ 733 1658] | [ 830 1659] | [ 738 1695] | [ 836 1695]
         Z | [ 688 1658] | [ 729 1658] | [ 692 1695] | [ 731 1695]
         X | [ 645 1658] | [ 684 1658] | [ 648 1696] | [ 687 1695]
     SPACE | [ 400 1574] | [ 623 1569] | [ 402 1609] | [ 630 1613]
        FN | [ 788 1620] | [ 826 1621] | [ 793 1662] | [ 831 1662]
      CTRL | [ 743 1571] | [ 782 1571] | [ 748 1612] | [ 786 1612]
      ALT1 | [ 700 1570] | [ 740 1572] | [ 702 1611] | [ 741 1613]
      CMD1 | [ 636 1571] | [ 689 1571] | [ 640 1612] | [ 691 1612]
