       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 795 1815] | [ 836 1816] | [ 799 1856] | [ 840 1856]
         1 | [ 744 1814] | [ 785 1814] | [ 748 1855] | [ 789 1854]
         2 | [ 693 1813] | [ 734 1813] | [ 697 1854] | [ 738 1853]
         5 | [ 544 1808] | [ 584 1810] | [ 542 1849] | [ 583 1851]
         6 | [ 492 1808] | [ 533 1808] | [ 491 1848] | [ 533 1849]
         7 | [ 442 1806] | [ 483 1808] | [ 439 1846] | [ 480 1849]
       TAB | [ 766 1766] | [ 830 1767] | [ 770 1805] | [ 835 1805]
         8 | [ 391 1805] | [ 432 1806] | [ 388 1846] | [ 430 1847]
         U | [ 420 1757] | [ 460 1759] | [ 417 1797] | [ 457 1798]
         Y | [ 470 1758] | [ 509 1759] | [ 467 1797] | [ 508 1799]
         3 | [ 643 1812] | [ 683 1811] | [ 646 1853] | [ 687 1852]
         4 | [ 593 1810] | [ 633 1810] | [ 594 1851] | [ 636 1850]
         Q | [ 716 1765] | [ 757 1765] | [ 720 1804] | [ 760 1804]
         N | [ 438 1665] | [ 476 1667] | [ 435 1703] | [ 473 1704]
         B | [ 484 1668] | [ 523 1668] | [ 484 1704] | [ 524 1703]
         T | [ 518 1760] | [ 559 1760] | [ 518 1799] | [ 559 1799]
         R | [ 570 1760] | [ 610 1764] | [ 567 1798] | [ 607 1802]
         9 | [ 341 1809] | [ 382 1811] | [ 337 1851] | [ 380 1851]
    DELETE | [ 112 1809] | [ 178 1809] | [ 106 1851] | [ 174 1851]
         0 | [ 291 1809] | [ 332 1812] | [ 285 1850] | [ 325 1853]
         - | [ 240 1809] | [ 281 1810] | [ 234 1851] | [ 275 1852]
         = | [ 188 1810] | [ 230 1811] | [ 183 1851] | [ 225 1851]
         ] | [ 172 1760] | [ 212 1762] | [ 165 1799] | [ 207 1800]
         [ | [ 222 1760] | [ 263 1762] | [ 217 1800] | [ 257 1801]
         \ | [ 122 1760] | [ 162 1761] | [ 115 1800] | [ 156 1800]
         P | [ 272 1759] | [ 312 1763] | [ 265 1798] | [ 305 1801]
    RETURN | [ 128 1666] | [ 206 1666] | [ 123 1703] | [ 202 1703]
         H | [ 455 1666] | [ 495 1665] | [ 455 1703] | [ 495 1703]
         G | [ 502 1665] | [ 541 1665] | [ 501 1703] | [ 543 1703]
         V | [ 528 1666] | [ 567 1666] | [ 529 1703] | [ 570 1703]
         ' | [ 213 1665] | [ 253 1666] | [ 207 1703] | [ 248 1705]
         J | [ 413 1665] | [ 453 1666] | [ 411 1704] | [ 450 1705]
         I | [ 361 1757] | [ 401 1762] | [ 357 1800] | [ 398 1802]
         E | [ 623 1762] | [ 667 1761] | [ 625 1800] | [ 666 1801]
 CAPS_LOCK | [ 749 1666] | [ 825 1666] | [ 756 1704] | [ 830 1704]
         O | [ 319 1759] | [ 359 1761] | [ 314 1799] | [ 355 1801]
     SHFT2 | [ 133 1668] | [ 232 1666] | [ 130 1702] | [ 231 1703]
         ; | [ 263 1664] | [ 303 1667] | [ 257 1701] | [ 298 1704]
         W | [ 668 1759] | [ 708 1762] | [ 668 1799] | [ 708 1801]
         F | [ 555 1664] | [ 595 1666] | [ 554 1703] | [ 594 1705]
         K | [ 354 1665] | [ 394 1666] | [ 350 1703] | [ 391 1705]
         M | [ 382 1664] | [ 421 1667] | [ 377 1702] | [ 418 1703]
         / | [ 243 1665] | [ 282 1667] | [ 238 1703] | [ 278 1704]
         L | [ 308 1664] | [ 348 1666] | [ 304 1703] | [ 344 1704]
    ARROWS | [ 189 1579] | [ 227 1582] | [ 182 1622] | [ 222 1622]
         A | [ 703 1665] | [ 744 1666] | [ 707 1704] | [ 747 1703]
         D | [ 604 1666] | [ 646 1666] | [ 607 1704] | [ 647 1704]
         C | [ 576 1666] | [ 616 1666] | [ 578 1704] | [ 617 1704]
         , | [ 333 1665] | [ 371 1667] | [ 328 1702] | [ 368 1704]
         . | [ 289 1664] | [ 328 1667] | [ 284 1702] | [ 324 1703]
      CMD2 | [ 320 1581] | [ 372 1580] | [ 318 1621] | [ 370 1622]
      ALT2 | [ 284 1580] | [ 323 1581] | [ 279 1621] | [ 319 1623]
         S | [ 653 1665] | [ 693 1665] | [ 655 1703] | [ 696 1703]
     SHFT1 | [ 722 1666] | [ 819 1667] | [ 727 1703] | [ 825 1703]
         Z | [ 677 1666] | [ 718 1666] | [ 681 1703] | [ 720 1703]
         X | [ 636 1666] | [ 675 1666] | [ 639 1704] | [ 678 1703]
     SPACE | [ 389 1584] | [ 612 1579] | [ 391 1619] | [ 619 1623]
        FN | [ 777 1628] | [ 815 1629] | [ 782 1670] | [ 820 1670]
      CTRL | [ 732 1581] | [ 771 1581] | [ 737 1622] | [ 775 1622]
      ALT1 | [ 689 1580] | [ 729 1582] | [ 691 1621] | [ 730 1623]
      CMD1 | [ 625 1581] | [ 678 1581] | [ 629 1622] | [ 680 1622]
