       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 807 1816] | [ 847 1816] | [ 812 1857] | [ 852 1857]
         1 | [ 757 1814] | [ 797 1815] | [ 761 1856] | [ 801 1855]
         2 | [ 706 1813] | [ 747 1814] | [ 710 1855] | [ 750 1854]
         5 | [ 556 1809] | [ 597 1812] | [ 555 1851] | [ 596 1852]
         6 | [ 506 1808] | [ 546 1810] | [ 504 1850] | [ 544 1851]
         7 | [ 455 1807] | [ 496 1809] | [ 452 1847] | [ 494 1849]
       TAB | [ 778 1766] | [ 843 1768] | [ 782 1806] | [ 847 1806]
         8 | [ 404 1806] | [ 445 1807] | [ 401 1847] | [ 443 1848]
         U | [ 432 1758] | [ 472 1759] | [ 429 1797] | [ 471 1798]
         3 | [ 657 1811] | [ 697 1813] | [ 657 1852] | [ 698 1854]
         Q | [ 728 1765] | [ 769 1766] | [ 732 1805] | [ 772 1804]
         Y | [ 482 1759] | [ 522 1761] | [ 480 1799] | [ 520 1800]
         T | [ 532 1760] | [ 572 1762] | [ 530 1800] | [ 570 1801]
         4 | [ 607 1810] | [ 647 1812] | [ 606 1851] | [ 647 1853]
         B | [ 497 1668] | [ 535 1669] | [ 496 1705] | [ 536 1704]
         N | [ 449 1666] | [ 489 1669] | [ 447 1703] | [ 485 1705]
         9 | [ 354 1810] | [ 395 1812] | [ 350 1852] | [ 393 1852]
    DELETE | [ 125 1810] | [ 191 1810] | [ 119 1852] | [ 187 1852]
         0 | [ 304 1810] | [ 345 1813] | [ 298 1851] | [ 338 1854]
         - | [ 253 1810] | [ 294 1811] | [ 247 1852] | [ 288 1853]
         = | [ 201 1811] | [ 243 1812] | [ 196 1852] | [ 238 1852]
         ] | [ 185 1761] | [ 225 1763] | [ 178 1800] | [ 220 1801]
         [ | [ 235 1761] | [ 276 1763] | [ 230 1801] | [ 270 1802]
         \ | [ 134 1761] | [ 174 1762] | [ 127 1801] | [ 168 1801]
         P | [ 285 1760] | [ 325 1764] | [ 278 1799] | [ 318 1802]
         R | [ 578 1763] | [ 620 1762] | [ 579 1801] | [ 622 1800]
    RETURN | [ 141 1667] | [ 219 1667] | [ 136 1704] | [ 215 1704]
         H | [ 468 1667] | [ 508 1666] | [ 468 1704] | [ 508 1704]
         G | [ 516 1666] | [ 555 1666] | [ 515 1704] | [ 557 1704]
         V | [ 542 1667] | [ 581 1667] | [ 543 1704] | [ 584 1704]
         ' | [ 225 1666] | [ 265 1667] | [ 219 1704] | [ 260 1706]
         J | [ 425 1666] | [ 465 1667] | [ 423 1705] | [ 462 1706]
         I | [ 374 1758] | [ 414 1763] | [ 370 1801] | [ 411 1803]
         E | [ 633 1763] | [ 677 1762] | [ 635 1801] | [ 676 1802]
 CAPS_LOCK | [ 761 1667] | [ 837 1667] | [ 768 1705] | [ 842 1705]
         O | [ 332 1760] | [ 372 1762] | [ 327 1800] | [ 368 1802]
     SHFT2 | [ 146 1669] | [ 245 1667] | [ 143 1703] | [ 244 1704]
         ; | [ 275 1665] | [ 315 1668] | [ 269 1702] | [ 310 1705]
         W | [ 681 1760] | [ 721 1763] | [ 681 1800] | [ 721 1802]
         F | [ 568 1665] | [ 608 1667] | [ 567 1704] | [ 607 1706]
         K | [ 366 1666] | [ 406 1667] | [ 362 1704] | [ 403 1706]
         M | [ 394 1665] | [ 433 1668] | [ 389 1703] | [ 430 1704]
         / | [ 255 1666] | [ 294 1668] | [ 250 1704] | [ 290 1705]
         L | [ 320 1665] | [ 360 1667] | [ 316 1704] | [ 356 1705]
    ARROWS | [ 201 1585] | [ 239 1588] | [ 194 1628] | [ 234 1628]
         A | [ 715 1666] | [ 756 1667] | [ 719 1705] | [ 759 1704]
         D | [ 614 1667] | [ 656 1667] | [ 617 1705] | [ 657 1705]
         C | [ 589 1667] | [ 629 1667] | [ 591 1705] | [ 630 1705]
         , | [ 346 1666] | [ 384 1668] | [ 341 1703] | [ 381 1705]
         . | [ 301 1665] | [ 340 1668] | [ 296 1703] | [ 336 1704]
      CMD2 | [ 332 1586] | [ 384 1585] | [ 330 1626] | [ 382 1627]
      ALT2 | [ 296 1585] | [ 335 1586] | [ 291 1626] | [ 331 1628]
         S | [ 666 1666] | [ 706 1666] | [ 668 1704] | [ 709 1704]
     SHFT1 | [ 734 1667] | [ 831 1668] | [ 739 1704] | [ 837 1704]
         Z | [ 689 1667] | [ 730 1667] | [ 693 1704] | [ 732 1704]
         X | [ 643 1667] | [ 682 1667] | [ 646 1705] | [ 685 1704]
     SPACE | [ 401 1589] | [ 624 1584] | [ 403 1624] | [ 631 1628]
        FN | [ 789 1629] | [ 827 1630] | [ 794 1671] | [ 832 1671]
      CTRL | [ 744 1586] | [ 783 1586] | [ 749 1627] | [ 787 1627]
      ALT1 | [ 701 1585] | [ 741 1587] | [ 703 1626] | [ 742 1628]
      CMD1 | [ 637 1586] | [ 690 1586] | [ 641 1627] | [ 692 1627]
