       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 768 1754] | [ 805 1753] | [ 772 1789] | [ 811 1789]
         1 | [ 722 1754] | [ 761 1754] | [ 725 1789] | [ 764 1789]
         2 | [ 677 1754] | [ 715 1754] | [ 680 1790] | [ 718 1788]
         3 | [ 631 1754] | [ 669 1754] | [ 633 1790] | [ 671 1789]
         4 | [ 585 1755] | [ 623 1754] | [ 586 1790] | [ 624 1790]
         5 | [ 539 1755] | [ 576 1754] | [ 540 1790] | [ 578 1789]
         6 | [ 493 1755] | [ 532 1756] | [ 493 1790] | [ 531 1790]
         7 | [ 447 1756] | [ 485 1755] | [ 446 1790] | [ 485 1789]
         9 | [ 356 1756] | [ 394 1755] | [ 353 1790] | [ 392 1790]
         0 | [ 310 1756] | [ 348 1755] | [ 307 1791] | [ 345 1790]
         - | [ 264 1756] | [ 302 1755] | [ 261 1791] | [ 299 1790]
         = | [ 219 1756] | [ 257 1756] | [ 214 1791] | [ 251 1791]
    DELETE | [ 151 1756] | [ 211 1756] | [ 144 1791] | [ 205 1791]
       TAB | [ 741 1713] | [ 801 1713] | [ 744 1747] | [ 805 1747]
         Q | [ 696 1713] | [ 733 1713] | [ 700 1748] | [ 737 1747]
         R | [ 562 1714] | [ 599 1714] | [ 562 1748] | [ 599 1748]
         T | [ 516 1715] | [ 554 1714] | [ 516 1748] | [ 555 1747]
         Y | [ 471 1716] | [ 509 1714] | [ 471 1748] | [ 509 1748]
         [ | [ 248 1715] | [ 285 1715] | [ 243 1749] | [ 280 1749]
         ] | [ 203 1715] | [ 240 1715] | [ 198 1749] | [ 235 1749]
         \ | [ 159 1715] | [ 195 1715] | [ 152 1749] | [ 189 1749]
    RETURN | [ 164 1679] | [ 235 1676] | [ 160 1709] | [ 231 1708]
         W | [ 651 1713] | [ 689 1713] | [ 654 1748] | [ 691 1747]
         G | [ 506 1676] | [ 543 1675] | [ 506 1708] | [ 543 1707]
         8 | [ 402 1755] | [ 440 1755] | [ 400 1790] | [ 438 1790]
         E | [ 608 1717] | [ 641 1715] | [ 611 1746] | [ 643 1745]
         ' | [ 243 1675] | [ 280 1675] | [ 238 1708] | [ 274 1708]
         U | [ 427 1714] | [ 464 1713] | [ 425 1747] | [ 464 1746]
         H | [ 461 1676] | [ 498 1675] | [ 461 1708] | [ 498 1708]
         P | [ 294 1713] | [ 330 1713] | [ 289 1747] | [ 327 1747]
         O | [ 336 1714] | [ 374 1714] | [ 333 1748] | [ 370 1748]
         I | [ 383 1714] | [ 421 1713] | [ 382 1747] | [ 420 1746]
         F | [ 550 1676] | [ 589 1676] | [ 550 1708] | [ 588 1708]
 CAPS_LOCK | [ 726 1674] | [ 795 1674] | [ 730 1708] | [ 800 1708]
         A | [ 682 1676] | [ 720 1675] | [ 685 1708] | [ 722 1708]
         S | [ 640 1676] | [ 678 1675] | [ 643 1708] | [ 680 1708]
         D | [ 589 1676] | [ 625 1674] | [ 589 1707] | [ 627 1708]
         J | [ 419 1675] | [ 456 1675] | [ 418 1708] | [ 455 1707]
         K | [ 375 1676] | [ 412 1675] | [ 373 1708] | [ 411 1707]
         ; | [ 288 1674] | [ 325 1676] | [ 283 1707] | [ 320 1708]
         C | [ 575 1636] | [ 611 1634] | [ 576 1666] | [ 614 1665]
         V | [ 529 1635] | [ 566 1634] | [ 529 1665] | [ 566 1665]
         B | [ 485 1635] | [ 522 1634] | [ 485 1665] | [ 522 1664]
         L | [ 331 1674] | [ 367 1675] | [ 327 1708] | [ 363 1708]
         N | [ 442 1634] | [ 478 1634] | [ 441 1666] | [ 478 1665]
     SHFT1 | [ 701 1637] | [ 786 1634] | [ 708 1664] | [ 793 1662]
         X | [ 611 1635] | [ 648 1633] | [ 613 1666] | [ 650 1665]
     SHFT2 | [ 175 1634] | [ 263 1635] | [ 166 1663] | [ 258 1666]
         Z | [ 661 1634] | [ 698 1634] | [ 664 1666] | [ 700 1665]
         M | [ 400 1635] | [ 437 1633] | [ 399 1665] | [ 436 1664]
         , | [ 355 1634] | [ 392 1633] | [ 353 1665] | [ 390 1665]
        FN | [ 750 1598] | [ 783 1596] | [ 757 1629] | [ 789 1628]
      CMD1 | [ 611 1594] | [ 658 1594] | [ 612 1629] | [ 658 1630]
         / | [ 267 1635] | [ 305 1634] | [ 264 1666] | [ 301 1665]
         . | [ 312 1634] | [ 349 1634] | [ 310 1666] | [ 346 1665]
      CTRL | [ 707 1594] | [ 743 1593] | [ 710 1629] | [ 747 1629]
      ALT1 | [ 669 1593] | [ 705 1594] | [ 671 1629] | [ 707 1629]
     SPACE | [ 403 1598] | [ 602 1594] | [ 404 1627] | [ 607 1625]
    ARROWS | [ 224 1593] | [ 259 1593] | [ 217 1629] | [ 253 1629]
      CMD2 | [ 350 1594] | [ 397 1594] | [ 347 1629] | [ 394 1629]
      ALT2 | [ 308 1593] | [ 344 1594] | [ 303 1629] | [ 339 1629]
