       Key |   Top Left   |   Top Right  |  Bottom Left | Bottom Right
-----------------------------------------------------------------------------
         ` | [ 807 1803] | [ 848 1803] | [ 811 1843] | [ 853 1842]
         1 | [ 756 1802] | [ 796 1801] | [ 760 1842] | [ 801 1842]
         2 | [ 707 1799] | [ 748 1802] | [ 708 1840] | [ 749 1842]
         5 | [ 555 1796] | [ 596 1798] | [ 554 1837] | [ 595 1839]
         6 | [ 505 1795] | [ 545 1796] | [ 503 1837] | [ 543 1838]
         7 | [ 454 1794] | [ 495 1796] | [ 451 1834] | [ 493 1836]
         - | [ 251 1790] | [ 292 1791] | [ 246 1831] | [ 287 1832]
         = | [ 200 1789] | [ 242 1791] | [ 195 1831] | [ 236 1831]
    DELETE | [ 123 1789] | [ 189 1788] | [ 117 1829] | [ 186 1828]
       TAB | [ 778 1753] | [ 842 1754] | [ 781 1792] | [ 847 1793]
         0 | [ 302 1791] | [ 343 1792] | [ 297 1832] | [ 339 1833]
         8 | [ 403 1793] | [ 444 1794] | [ 400 1834] | [ 442 1835]
         U | [ 432 1744] | [ 471 1746] | [ 429 1785] | [ 470 1785]
         3 | [ 655 1799] | [ 696 1799] | [ 658 1840] | [ 699 1840]
         4 | [ 606 1797] | [ 647 1799] | [ 605 1838] | [ 646 1840]
         9 | [ 352 1792] | [ 394 1794] | [ 348 1832] | [ 390 1834]
         Q | [ 728 1752] | [ 768 1752] | [ 731 1791] | [ 772 1791]
         Y | [ 481 1746] | [ 521 1748] | [ 479 1785] | [ 519 1787]
         T | [ 531 1747] | [ 571 1748] | [ 529 1786] | [ 570 1788]
         B | [ 496 1655] | [ 535 1655] | [ 496 1692] | [ 535 1692]
         ] | [ 184 1748] | [ 224 1750] | [ 177 1787] | [ 219 1788]
         [ | [ 234 1748] | [ 275 1750] | [ 229 1788] | [ 269 1789]
         \ | [ 132 1748] | [ 172 1749] | [ 125 1788] | [ 166 1788]
         P | [ 284 1747] | [ 324 1751] | [ 277 1786] | [ 317 1789]
         R | [ 577 1750] | [ 619 1749] | [ 578 1788] | [ 621 1787]
    RETURN | [ 139 1655] | [ 217 1655] | [ 134 1692] | [ 213 1692]
         H | [ 469 1655] | [ 509 1654] | [ 469 1692] | [ 509 1692]
         G | [ 516 1654] | [ 555 1654] | [ 515 1692] | [ 557 1692]
         V | [ 542 1655] | [ 581 1655] | [ 543 1692] | [ 584 1692]
         ' | [ 226 1654] | [ 266 1655] | [ 220 1692] | [ 261 1694]
         J | [ 425 1654] | [ 465 1655] | [ 423 1693] | [ 462 1694]
         I | [ 373 1745] | [ 413 1750] | [ 369 1788] | [ 410 1790]
         E | [ 633 1750] | [ 677 1749] | [ 635 1788] | [ 676 1789]
 CAPS_LOCK | [ 761 1655] | [ 837 1655] | [ 768 1693] | [ 842 1693]
         O | [ 331 1747] | [ 371 1749] | [ 326 1787] | [ 367 1789]
     SHFT2 | [ 145 1657] | [ 244 1655] | [ 142 1691] | [ 243 1692]
         ; | [ 276 1653] | [ 316 1656] | [ 270 1690] | [ 311 1693]
         W | [ 680 1747] | [ 720 1750] | [ 680 1787] | [ 720 1789]
         F | [ 568 1653] | [ 608 1655] | [ 567 1692] | [ 607 1694]
         K | [ 368 1654] | [ 408 1655] | [ 364 1692] | [ 405 1694]
         N | [ 449 1655] | [ 488 1656] | [ 447 1692] | [ 488 1691]
         M | [ 396 1653] | [ 435 1656] | [ 391 1691] | [ 432 1692]
         / | [ 256 1654] | [ 295 1656] | [ 251 1692] | [ 291 1693]
         L | [ 322 1653] | [ 362 1655] | [ 318 1692] | [ 358 1693]
    ARROWS | [ 202 1571] | [ 240 1574] | [ 195 1614] | [ 235 1614]
         A | [ 714 1654] | [ 755 1655] | [ 718 1693] | [ 758 1692]
         D | [ 613 1655] | [ 655 1655] | [ 616 1693] | [ 656 1693]
         C | [ 589 1655] | [ 629 1655] | [ 591 1693] | [ 630 1693]
         , | [ 348 1654] | [ 386 1656] | [ 343 1691] | [ 383 1693]
         . | [ 302 1653] | [ 341 1656] | [ 297 1691] | [ 337 1692]
      CMD2 | [ 332 1572] | [ 384 1571] | [ 330 1612] | [ 382 1613]
      ALT2 | [ 295 1571] | [ 334 1572] | [ 290 1612] | [ 330 1614]
         S | [ 665 1654] | [ 705 1654] | [ 667 1692] | [ 708 1692]
     SHFT1 | [ 734 1655] | [ 831 1656] | [ 739 1692] | [ 837 1692]
         Z | [ 688 1655] | [ 729 1655] | [ 692 1692] | [ 731 1692]
         X | [ 642 1655] | [ 681 1655] | [ 645 1693] | [ 684 1692]
     SPACE | [ 401 1575] | [ 624 1570] | [ 403 1610] | [ 631 1614]
        FN | [ 789 1616] | [ 827 1617] | [ 794 1658] | [ 832 1658]
      CTRL | [ 743 1572] | [ 782 1572] | [ 748 1613] | [ 786 1613]
      ALT1 | [ 700 1571] | [ 740 1573] | [ 702 1612] | [ 741 1614]
      CMD1 | [ 637 1572] | [ 690 1572] | [ 641 1613] | [ 692 1613]
